“o˜^”Ô†	—p“r	”_–ò‚ÌŽí—Þ	”_–ò‚Ì–¼Ì	—ªÌ	ì•¨–¼	“K—pêŠ	“K—p•aŠQ’ŽŽG‘–¼	Žg—p–Ú“I	ŠóŽß”{”Žg—p—Ê	ŽU•z‰t—Ê	Žg—pŽžŠú	–{Ü‚ÌŽg—p‰ñ”	Žg—p•û–@	‚­‚ñöŽžŠÔ	‚­‚ñö‰·“x	“K—p“yë	“K—p’n‘Ñ–¼	“K—p”_–ò–¼	¬‡”	—LŒø¬•ª‡@‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡A‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡B‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡C‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡D‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”
21017	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	Meiji Seika	ˆî(” ˆç•c)		²ÈÐ½Þ¿Þ³Ñ¼		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		ˆÚA3“ú‘O`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21017	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	Meiji Seika	ˆî(” ˆç•c)		²ÈËÒÊÓ¸ÞØÊÞ´		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		ˆÚA3“ú‘O`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21017	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	Meiji Seika	ˆî(” ˆç•c)		²È¸Û¶ÒÑ¼		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		ˆÚA3“ú‘O`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21017	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	Meiji Seika	ˆî(” ˆç•c)		²È±»ÞÐ³Ï		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		ˆÚA3“ú‘O`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21018	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	Î¸º°ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	–k‹»‰»Šw	ˆî(” ˆç•c)		‚¢‚à‚¿•a		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		—Î‰»Šú`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21018	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	Î¸º°ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	–k‹»‰»Šw	ˆî(” ˆç•c)		–äŒÍ•a		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		—Î‰»Šú`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21018	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	Î¸º°ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	–k‹»‰»Šw	ˆî(” ˆç•c)		³Ý¶—Þ		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		—Î‰»Šú`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21018	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	Î¸º°ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	–k‹»‰»Šw	ˆî(” ˆç•c)		ºÌÞÉÒ²¶Þ		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		—Î‰»Šú`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21018	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	Î¸º°ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	–k‹»‰»Šw	ˆî(” ˆç•c)		Æ¶Ò²Á­³		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		—Î‰»Šú`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21018	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	Î¸º°ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	–k‹»‰»Šw	ˆî(” ˆç•c)		²ÈÂÄÑ¼		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		—Î‰»Šú`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21018	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	Î¸º°ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	–k‹»‰»Šw	ˆî(” ˆç•c)		”’—tŒÍ•a		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		ˆÚA3“ú‘O`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21018	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	Î¸º°ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	–k‹»‰»Šw	ˆî(” ˆç•c)		‚à‚ÝŒÍ×‹Û•a		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		ˆÚA3“ú‘O`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21018	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	Î¸º°ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	–k‹»‰»Šw	ˆî(” ˆç•c)		“à‰nŠŒ•Ï•a		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		ˆÚA3“ú‘O`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21018	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	Î¸º°ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	–k‹»‰»Šw	ˆî(” ˆç•c)		•äŒÍ‚ê(‚²‚Ü—tŒÍ•a‹Û)		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		ˆÚA3“ú‘O`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21018	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	Î¸º°ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	–k‹»‰»Šw	ˆî(” ˆç•c)		²ÈÄÞÛµ²Ñ¼		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		ˆÚA3“ú‘O`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21018	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	Î¸º°ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	–k‹»‰»Šw	ˆî(” ˆç•c)		²ÈÐ½Þ¿Þ³Ñ¼		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		ˆÚA3“ú‘O`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21018	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	Î¸º°ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	–k‹»‰»Šw	ˆî(” ˆç•c)		²ÈËÒÊÓ¸ÞØÊÞ´		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		ˆÚA3“ú‘O`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21018	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	Î¸º°ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	–k‹»‰»Šw	ˆî(” ˆç•c)		²È¸Û¶ÒÑ¼		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		ˆÚA3“ú‘O`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21018	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	Î¸º°ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	–k‹»‰»Šw	ˆî(” ˆç•c)		²È±»ÞÐ³Ï		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		ˆÚA3“ú‘O`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚è‚ñ‚²		”Á“_—Ž—t•a		1000”{	200`700‡g/10a	ŽûŠn14“ú‘O‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	-	7‰ñˆÈ“à(“h•z‚Í3‰ñˆÈ“à¤ŽU•z‚Í4‰ñˆÈ“à)			
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚è‚ñ‚²		ŠŒ”Á•a		1000”{	200`700‡g/10a	ŽûŠn14“ú‘O‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	-	7‰ñˆÈ“à(“h•z‚Í3‰ñˆÈ“à¤ŽU•z‚Í4‰ñˆÈ“à)			
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚è‚ñ‚²		’Yás•a		1000”{	200`700‡g/10a	ŽûŠn14“ú‘O‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	-	7‰ñˆÈ“à(“h•z‚Í3‰ñˆÈ“à¤ŽU•z‚Í4‰ñˆÈ“à)			
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚è‚ñ‚²		—Ö–ä•a		1000”{	200`700‡g/10a	ŽûŠn14“ú‘O‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	-	7‰ñˆÈ“à(“h•z‚Í3‰ñˆÈ“à¤ŽU•z‚Í4‰ñˆÈ“à)			
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚è‚ñ‚²		‚·‚·“_•a		1000”{	200`700‡g/10a	ŽûŠn14“ú‘O‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	-	7‰ñˆÈ“à(“h•z‚Í3‰ñˆÈ“à¤ŽU•z‚Í4‰ñˆÈ“à)			
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚è‚ñ‚²		‚·‚·”Á•a		1000”{	200`700‡g/10a	ŽûŠn14“ú‘O‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	-	7‰ñˆÈ“à(“h•z‚Í3‰ñˆÈ“à¤ŽU•z‚Í4‰ñˆÈ“à)			
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚è‚ñ‚²		•¯•a		1000”{	200`700‡g/10a	ŽûŠn14“ú‘O‚Ü‚Å	4‰ñˆÈ“à	ŽU•z						2	-	7‰ñˆÈ“à(“h•z‚Í3‰ñˆÈ“à¤ŽU•z‚Í4‰ñˆÈ“à)			
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚©‚«		’Yás•a		1000”{	200`700‡g/10a	ŽûŠn14“ú‘O‚Ü‚Å	5‰ñˆÈ“à	ŽU•z						2	-	8‰ñˆÈ“à(“h•z‚Í3‰ñˆÈ“à¤ŽU•z‚Í5‰ñˆÈ“à)			
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚©‚«		—Ž—t•a		1000”{	200`700‡g/10a	ŽûŠn14“ú‘O‚Ü‚Å	5‰ñˆÈ“à	ŽU•z						2	-	8‰ñˆÈ“à(“h•z‚Í3‰ñˆÈ“à¤ŽU•z‚Í5‰ñˆÈ“à)			
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚©‚«		‚¤‚Ç‚ñ‚±•a		1000”{	200`700‡g/10a	ŽûŠn14“ú‘O‚Ü‚Å	5‰ñˆÈ“à	ŽU•z						2	-	8‰ñˆÈ“à(“h•z‚Í3‰ñˆÈ“à¤ŽU•z‚Í5‰ñˆÈ“à)			
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚©‚«		‚·‚·“_•a		1000”{	200`700‡g/10a	ŽûŠn14“ú‘O‚Ü‚Å	5‰ñˆÈ“à	ŽU•z						2	-	8‰ñˆÈ“à(“h•z‚Í3‰ñˆÈ“à¤ŽU•z‚Í5‰ñˆÈ“à)			
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚Ô‚Ç‚¤		•‚Æ‚¤•a		250`500”{	200`700‡g/10a	‹x–°Šú`ŠJ‰Ô‘O	4‰ñˆÈ“à(ŠJ‰ÔŒã‚Í1‰ñˆÈ“à)	ŽU•z						2	-	4‰ñˆÈ“à(ŠJ‰ÔŒã‚Í1‰ñˆÈ“à)			
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚Ô‚Ç‚¤		Ž}–c•a		250`500”{	200`700‡g/10a	‹x–°Šú`ŠJ‰Ô‘O	4‰ñˆÈ“à(ŠJ‰ÔŒã‚Í1‰ñˆÈ“à)	ŽU•z						2	-	4‰ñˆÈ“à(ŠJ‰ÔŒã‚Í1‰ñˆÈ“à)			
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚Ô‚Ç‚¤		”Ó•…•a		250`500”{	200`700‡g/10a	‹x–°Šú`ŠJ‰Ô‘O	4‰ñˆÈ“à(ŠJ‰ÔŒã‚Í1‰ñˆÈ“à)	ŽU•z						2	-	4‰ñˆÈ“à(ŠJ‰ÔŒã‚Í1‰ñˆÈ“à)			
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚Ô‚Ç‚¤		‚Â‚éŠ„•a		250”{	200`700‡g/10a	‹x–°Šú`ŠJ‰Ô‘O	4‰ñˆÈ“à(ŠJ‰ÔŒã‚Í1‰ñˆÈ“à)	ŽU•z						2	-	4‰ñˆÈ“à(ŠJ‰ÔŒã‚Í1‰ñˆÈ“à)			
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚Ô‚Ç‚¤		‚×‚Æ•a		1000`2000”{	200`700‡g/10a	ŽûŠn45“ú‘O‚Ü‚Å	4‰ñˆÈ“à(ŠJ‰ÔŒã‚Í1‰ñˆÈ“à)	ŽU•z						2	-	4‰ñˆÈ“à(ŠJ‰ÔŒã‚Í1‰ñˆÈ“à)			
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚È‚µ		•”Á•a		250”{	200`700‡g/10a	‹x–°Šú	9‰ñˆÈ“à	ŽU•z						2	-	12‰ñˆÈ“à(“h•z‚Í3‰ñˆÈ“à¤ŽU•z‚Í9‰ñˆÈ“à)			
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚à‚à		k—t•a		500”{	200`700‡g/10a	”­‰èŠú`ŠJ‰Ô’¼‘O‚Ü‚Å ’A‚µ ŽûŠn60“ú‘O‚Ü‚Å	5‰ñˆÈ“à	ŽU•z						2	-	8‰ñˆÈ“à(“h•z‚Í3‰ñˆÈ“à¤ŽU•z‚Í5‰ñˆÈ“à)			
21020	ŽE‹ÛÜ	Ž‰–bŽ_¸ÞØ¾ØÄÞ¥—L‹@“º…˜aÜ	ËÞµÈ¸Ä	»Ý¹²	‚¢‚¿‚²		’Yás•a		600”{	100`300‡g/10a	ˆç•cŠú	3‰ñˆÈ“à	ŽU•z						2	-	3‰ñˆÈ“à			
21023	ŽE‹ÛÜ	¼Þ¸Û¼Ò¯Ä…˜aÜ	ÃÞ×³½è÷—±…˜aÜ	Z—F‰»Šw	ˆî(” ˆç•c)		‚¢‚à‚¿•a		200”{	ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è500mL	‚ÍŽíŽž`ˆÚA“–“ú	1‰ñ	Ÿó’						1	3‰ñˆÈ“à(ˆç•c“yë‚Ö‚Ì¬˜a‹y‚Ñˆç•c” ‚Ö‚Ìˆ—‚Í‡Œv1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)				
